JobTitle,BasePay,Overtimepay
GARDENER,54992.92,12511.64
GARDENER,59590.0,5623.83
GARDENER,38592.21,2058.59
GARDENER,57584.0,8705.85
GARDENER,58292.0,7225.38
GARDENER,61360.0,3963.02
GARDENER,59000.0,3677.2
GARDENER,58764.0,2256.98
GARDENER,53172.32,591.65
GARDENER,56584.62,4543.4
GARDENER,33525.54,59.0
GARDENER,58528.0,13321.52
GARDENER,58882.0,1281.18
GARDENER,58764.0,759.79
GARDENER,57292.63,1480.03
GARDENER,52532.89,434.09
GARDENER,59448.4,13605.29
GARDENER,58764.01,2592.15
GARDENER,47867.5,9229.24
GARDENER,58556.7,44.69
GARDENER,45191.98,323.17
GARDENER,44019.99,36.39
GARDENER,58646.0,536.31
GARDENER,55634.94,2413.35
GARDENER,51131.06,425.53
GARDENER,58128.6,4890.29
GARDENER,57245.26,2625.97
GARDENER,24468.73,1029.21
GARDENER,58528.0,15085.34
GARDENER,58174.0,1421.1
GARDENER,53859.63,4417.62
GARDENER,52176.09,5456.35
GARDENER,57612.7,134.08
GARDENER,54987.3,2000.34
GARDENER,54550.54,170.21
GARDENER,15588.69,366.39
GARDENER,58174.0,11523.64
GARDENER,59236.01,9351.05
GARDENER,58292.0,4752.3
GARDENER,61360.0,1184.36
GARDENER,58882.0,30.0
GARDENER,51017.6,325.39
GARDENER,27662.45,648.05
GARDENER,57820.0,111.74
GARDENER,46220.06,459.47
GARDENER,37263.07,2924.9
GARDENER,58764.0,18373.95
GARDENER,57938.0,2528.96
GARDENER,56791.03,2994.4
GARDENER,55736.0,436.23
GARDENER,49521.95,1556.78
GARDENER,28508.35,1227.71
GARDENER,27843.55,1543.94
CARPENTER,78150.02,1641.18
CARPENTER,77837.5,14594.54
CARPENTER,79244.18,3516.78
CARPENTER,77603.0,937.8
CARPENTER,79350.6,468.9
CARPENTER,77212.26,4864.86
CARPENTER,77993.75,2579.01
CARPENTER,74031.14,2813.46
CARPENTER,75565.25,11898.3
CARPENTER,77681.12,2735.31
CARPENTER,77993.7,14770.34
CARPENTER,77368.52,908.48
CARPENTER,77837.49,8938.43
CARPENTER,76899.63,1318.77
CARPENTER,77524.81,1289.47
CARPENTER,77837.41,1822.97
CARPENTER,77055.97,1992.86
CARPENTER,77837.55,10491.67
CARPENTER,76743.43,7663.57
CARPENTER,78462.61,937.78
CARPENTER,74711.53,11927.65
CARPENTER,77573.27,7092.13
CARPENTER,77681.13,1318.76
CARPENTER,30888.79,195.37
CARPENTER,78150.02,114.91
CARPENTER,77993.74,7326.56
CARPENTER,47935.28,6564.6
CARPENTER,77837.4,14711.73
CARPENTER,76743.34,12103.49
CARPENTER,76899.6,21012.52
CARPENTER,78775.2,4220.13
CARPENTER,70423.9,8557.43
CARPENTER,77212.21,4894.15
CARPENTER,77524.89,4337.35
CARPENTER,76743.36,3340.93
CARPENTER,67826.0,3360.45
CARPENTER,62474.59,1465.3
CARPENTER,77368.53,2579.01
CARPENTER,53009.58,996.4
CARPENTER,77540.54,8088.52
CARPENTER,77212.21,7150.77
CARPENTER,77212.26,2256.59
CARPENTER,76587.07,732.66
CARPENTER,8406.98,19.54
CARPENTER,77524.84,5421.65
CARPENTER,23171.48,937.8
CARPENTER,78775.25,8308.3
CARPENTER,72835.83,586.12
CARPENTER,78150.0,16645.94
CARPENTER,76274.43,3165.13
CARPENTER,78150.0,2403.09
CARPENTER,77212.22,6740.44
CARPENTER,78443.23,1567.88
CASHIER I,48238.4,4302.0
CASHIER I,46535.94,6041.4
CASHIER I,12640.57,474.01
CASHIER I,28998.0,690.0
CASHIER I,33845.74,888.13
CUSTODIAN,48472.4,1570.46
CUSTODIAN,48461.54,1831.88
CUSTODIAN,41168.42,2069.62
CUSTODIAN,40830.73,2104.85
CUSTODIAN,13415.04,252.28
CUSTODIAN,48472.4,3856.31
CUSTODIAN,48472.45,1536.25
CUSTODIAN,48279.73,1212.08
CUSTODIAN,48472.4,2571.6
CUSTODIAN,47741.6,3623.71
CUSTODIAN,45805.36,2803.7
CUSTODIAN,41888.1,1342.45
CUSTODIAN,40866.24,746.48
CUSTODIAN,31460.2,1585.49
CUSTODIAN,48472.4,10372.5
CUSTODIAN,48472.4,3085.65
CUSTODIAN,47759.0,4799.83
CUSTODIAN,47985.21,2912.61
CUSTODIAN,48472.44,1239.98
CUSTODIAN,48472.4,1988.7
CUSTODIAN,46111.95,1385.95
CUSTODIAN,48472.4,274.5
CUSTODIAN,48472.4,289.05
CUSTODIAN,42142.81,887.2
CUSTODIAN,40209.87,780.62
CUSTODIAN,48472.4,3430.0
CUSTODIAN,48472.4,6650.65
CUSTODIAN,48461.51,2169.08
CUSTODIAN,48472.4,994.57
CUSTODIAN,48472.42,2405.22
CUSTODIAN,48472.4,1168.32
CUSTODIAN,44125.58,5664.32
CUSTODIAN,47750.31,3241.23
CUSTODIAN,48472.45,2238.77
CUSTODIAN,33248.97,1295.3
CUSTODIAN,32907.59,924.63
CUSTODIAN,14275.24,674.58
CUSTODIAN,48472.45,3053.56
CUSTODIAN,48472.45,3071.86
CUSTODIAN,48400.18,3368.13
CUSTODIAN,47890.45,629.14
CUSTODIAN,47904.19,3552.02
CUSTODIAN,48642.9,1697.85
CUSTODIAN,48472.4,1406.4
CUSTODIAN,47297.64,935.87
CUSTODIAN,48581.42,1293.98
CUSTODIAN,48472.45,3368.13
CUSTODIAN,48461.5,2438.19
CUSTODIAN,48472.44,2757.29
CUSTODIAN,48461.54,2146.45
CUSTODIAN,47759.0,5177.4
CUSTODIAN,46643.51,1221.68
CUSTODIAN,44822.83,271.59
CUSTODIAN,47568.9,445.14
CUSTODIAN,47985.22,72.26
CUSTODIAN,44475.14,271.59
CUSTODIAN,33793.24,7243.7
CUSTODIAN,26300.61,4208.75
CUSTODIAN,20511.4,1566.71
CUSTODIAN,48472.39,961.05
CUSTODIAN,47724.14,1262.76
CUSTODIAN,48472.46,2405.22
CUSTODIAN,48472.4,2929.33
CUSTODIAN,48461.5,1988.7
CUSTODIAN,4446.66,507.36
CUSTODIAN,48472.4,2804.98
CUSTODIAN,48472.46,2165.39
CUSTODIAN,48472.4,3120.6
CUSTODIAN,42856.87,180.65
CUSTODIAN,32584.36,461.85
CUSTODIAN,25214.6,988.63
CUSTODIAN,22744.58,1042.67
CUSTODIAN,48461.5,1884.17
CUSTODIAN,48461.5,941.76
CUSTODIAN,48472.4,1246.04
CUSTODIAN,48472.4,320.35
CUSTODIAN,48555.62,2829.15
CUSTODIAN,48472.45,629.14
CUSTODIAN,48461.54,312.17
CUSTODIAN,48472.4,1819.32
CUSTODIAN,47759.0,2380.17
CUSTODIAN,47759.0,324.87
CUSTODIAN,48087.0,289.05
CUSTODIAN,45151.21,1178.14
CUSTODIAN,29910.88,536.91
CUSTODIAN,28352.32,1073.16
CUSTODIAN,9227.42,708.36
CUSTODIAN,48461.54,2128.15
CUSTODIAN,48472.41,833.71
CUSTODIAN,39721.88,274.89
CUSTODIAN,31510.57,536.91
CUSTODIAN,29926.49,1062.27
CUSTODIAN,28361.21,536.91
CUSTODIAN,48461.85,11507.09
CUSTODIAN,48461.54,2146.45
CUSTODIAN,48472.45,1536.25
CUSTODIAN,47974.3,2205.45
CUSTODIAN,41974.43,2648.24
CUSTODIAN,41956.95,1023.93
CUSTODIAN,31492.52,1361.58
CUSTODIAN,48472.4,10346.8
CUSTODIAN,48472.43,7907.75
CUSTODIAN,48472.45,2442.72
CUSTODIAN,48472.4,1564.47
CUSTODIAN,47100.99,2185.88
CUSTODIAN,48461.5,1807.73
CUSTODIAN,48461.54,1817.48
CUSTODIAN,48461.52,2120.21
CUSTODIAN,48461.5,2022.6
CUSTODIAN,48472.4,1177.36
CUSTODIAN,41084.28,943.71
CUSTODIAN,37216.61,736.74
CUSTODIAN,28345.59,1622.94
CUSTODIAN,25994.61,218.59
CUSTODIAN,48461.53,1499.65
CUSTODIAN,48472.4,292.91
CUSTODIAN,48472.4,1972.35
CUSTODIAN,46061.04,284.95
CUSTODIAN,41041.7,958.8
CUSTODIAN,39915.84,2072.8
CUSTODIAN,48461.55,1203.38
CUSTODIAN,48461.5,2246.25
CUSTODIAN,32741.36,224.25
CUSTODIAN,47974.3,6677.45
CUSTODIAN,48472.4,2524.87
CUSTODIAN,48472.4,2167.24
CUSTODIAN,47985.2,2710.26
CUSTODIAN,48472.41,1234.52
CUSTODIAN,48176.6,1194.24
CUSTODIAN,48472.4,2846.1
CUSTODIAN,48487.71,1247.33
CUSTODIAN,46039.1,302.77
CUSTODIAN,48472.4,578.1
CUSTODIAN,42927.6,805.54
CUSTODIAN,29926.51,1057.82
CUSTODIAN,20511.4,1547.7
CUSTODIAN,48483.37,3053.56
CUSTODIAN,48472.45,1536.25
CUSTODIAN,48461.5,2058.06
CUSTODIAN,47759.03,2622.99
CUSTODIAN,48472.4,1375.22
CUSTODIAN,41917.05,2318.38
CUSTODIAN,45499.38,874.35
CUSTODIAN,42056.44,1568.68
CUSTODIAN,31499.58,770.06
CUSTODIAN,31483.99,770.06
CUSTODIAN,8158.81,258.89
CUSTODIAN,47759.0,5826.32
CUSTODIAN,48425.63,5899.24
CUSTODIAN,48461.51,1831.88
CUSTODIAN,46216.54,3022.43
CUSTODIAN,46101.55,1139.8
CUSTODIAN,46511.2,840.45
CUSTODIAN,32792.89,536.91
CUSTODIAN,32890.84,1048.92
CUSTODIAN,31483.65,536.91
CUSTODIAN,29926.44,549.78
CUSTODIAN,30482.29,774.03
CUSTODIAN,29918.63,1011.63
CUSTODIAN,14511.97,839.82
CUSTODIAN,50500.9,6367.65
CUSTODIAN,48461.5,2169.08
CUSTODIAN,48472.45,1536.25
CUSTODIAN,48472.46,2779.1
CUSTODIAN,48472.4,1723.03
CUSTODIAN,41958.04,1575.34
CUSTODIAN,36738.38,1667.03
CUSTODIAN,32907.6,824.67
CUSTODIAN,48472.46,1536.25
CUSTODIAN,48280.1,2001.64
CUSTODIAN,48472.64,1455.48
CUSTODIAN,41812.3,640.7
CUSTODIAN,40843.57,208.45
CUSTODIAN,28816.51,549.78
CUSTODIAN,17789.05,498.8
CUSTODIAN,50192.58,2214.13
CUSTODIAN,48461.54,2441.82
CUSTODIAN,44987.28,2568.38
CUSTODIAN,48461.5,1697.25
CUSTODIAN,48472.4,1423.35
CUSTODIAN,46104.0,569.9
CUSTODIAN,48390.88,455.39
CUSTODIAN,48472.4,171.56
CUSTODIAN,48472.41,307.12
CUSTODIAN,41044.34,1078.91
CUSTODIAN,29940.98,1044.95
CUSTODIAN,29934.33,536.91
CUSTODIAN,48472.4,3109.65
CUSTODIAN,48472.4,6196.0
CUSTODIAN,36289.67,4612.73
CUSTODIAN,47962.65,1714.2
CUSTODIAN,48072.2,72.26
CUSTODIAN,26303.0,5399.64
CUSTODIAN,31348.19,2707.4
CUSTODIAN,48461.54,2146.45
CUSTODIAN,46111.95,1982.72
CUSTODIAN,44969.9,1211.08
CUSTODIAN,48472.4,342.92
CUSTODIAN,48472.4,157.28
CUSTODIAN,41765.39,854.85
CUSTODIAN,29926.48,1086.03
CUSTODIAN,28328.87,1086.69
CUSTODIAN,20511.4,262.02
CUSTODIAN,13287.02,238.2
CUSTODIAN,48461.54,2461.02
CUSTODIAN,48472.4,1559.99
CUSTODIAN,48472.43,2424.42
CUSTODIAN,48472.4,1253.16
CUSTODIAN,43129.8,6500.04
CUSTODIAN,48472.46,1536.25
CUSTODIAN,48461.53,1211.44
CUSTODIAN,48462.4,1554.6
CUSTODIAN,48472.4,3084.67
CUSTODIAN,48472.4,857.4
CUSTODIAN,31507.39,1607.6
CUSTODIAN,25940.2,1297.54
CUSTODIAN,0.0,334.61
CUSTODIAN,48472.45,3053.56
CUSTODIAN,48472.4,640.7
CUSTODIAN,48472.42,3632.08
CUSTODIAN,48472.46,1536.25
CUSTODIAN,48472.41,4204.63
CUSTODIAN,48461.5,1743.49
CUSTODIAN,41179.64,5241.41
CUSTODIAN,48472.42,157.28
CUSTODIAN,45777.49,188.72
CUSTODIAN,35190.42,363.15
CUSTODIAN,32856.53,1286.52
CUSTODIAN,20526.83,1023.66
CUSTODIAN,48461.5,1869.77
CUSTODIAN,48472.43,2109.85
CUSTODIAN,48472.45,1221.68
CUSTODIAN,48461.5,1988.7
CUSTODIAN,48472.4,832.65
CUSTODIAN,44978.56,302.12
CUSTODIAN,41893.64,1066.9
CUSTODIAN,40852.21,1282.82
CUSTODIAN,31492.48,1066.86
CUSTODIAN,48472.4,622.06
CUSTODIAN,48472.39,916.57
CUSTODIAN,48472.45,907.11
CUSTODIAN,46706.8,578.1
CUSTODIAN,31491.72,1594.73
CUSTODIAN,8786.4,784.5
CUSTODIAN,48269.03,10602.43
CUSTODIAN,48461.5,915.92
CUSTODIAN,48461.5,1570.46
CUSTODIAN,48472.4,2297.1
CUSTODIAN,48472.4,291.45
CUSTODIAN,47739.4,1939.92
CUSTODIAN,25949.95,5136.55
CUSTODIAN,48472.4,6677.13
CUSTODIAN,48472.4,2506.88
CUSTODIAN,48472.45,2461.02
CUSTODIAN,47759.0,1385.91
CUSTODIAN,33579.02,72.26
CUSTODIAN,17468.0,1048.08
CUSTODIAN,48466.38,897.31
CUSTODIAN,48466.38,1515.1
CUSTODIAN,48461.56,3159.22
CUSTODIAN,48472.4,2253.6
CUSTODIAN,47179.94,3846.92
CUSTODIAN,48472.4,1422.75
CUSTODIAN,48461.5,580.5
CUSTODIAN,48460.94,1619.61
CUSTODIAN,32907.63,224.25
CUSTODIAN,48472.41,1187.04
CUSTODIAN,47745.4,361.32
CUSTODIAN,32892.01,549.78
CUSTODIAN,28337.79,1086.69
CUSTODIAN,48472.4,2761.92
CUSTODIAN,48257.42,2760.4
CUSTODIAN,48472.44,2775.59
CUSTODIAN,48461.54,2425.06
CUSTODIAN,48472.45,1814.22
CUSTODIAN,48461.5,1514.46
CUSTODIAN,45973.85,1395.65
CUSTODIAN,46522.09,2066.88
CUSTODIAN,46111.9,793.35
CUSTODIAN,42952.8,1323.32
CUSTODIAN,25254.28,277.22
CUSTODIAN,29910.86,824.67
CUSTODIAN,48461.53,2146.45
CUSTODIAN,48472.4,883.02
CUSTODIAN,38955.53,814.01
CUSTODIAN,32907.58,1561.41
CUSTODIAN,32899.73,549.78
CUSTODIAN,48461.5,7817.38
CUSTODIAN,48472.42,1820.14
CUSTODIAN,46543.04,1536.25
CUSTODIAN,48472.4,1480.71
CUSTODIAN,48461.5,1168.26
CUSTODIAN,46248.62,274.5
CUSTODIAN,38837.44,592.54
CUSTODIAN,41051.78,1078.91
CUSTODIAN,39332.8,1187.06
CUSTODIAN,48472.4,2826.58
CUSTODIAN,48472.45,2757.29
CUSTODIAN,48472.45,3053.56
CUSTODIAN,48472.4,474.57
CUSTODIAN,48351.97,304.95
CUSTODIAN,41241.14,2166.61
CUSTODIAN,41894.82,499.8
CUSTODIAN,41043.78,374.86
CUSTODIAN,36847.52,549.0
CUSTODIAN,48472.45,1536.25
CUSTODIAN,48285.33,299.31
CUSTODIAN,46046.29,1853.97
CUSTODIAN,48461.5,816.3
CUSTODIAN,45087.87,1122.3
CUSTODIAN,39294.58,724.05
CUSTODIAN,48461.5,1582.46
CUSTODIAN,45773.13,605.54
CUSTODIAN,48472.4,1105.35
CUSTODIAN,48472.4,634.37
CUSTODIAN,48461.5,163.94
CUSTODIAN,45347.77,641.31
CUSTODIAN,43727.17,1954.8
CUSTODIAN,32672.95,1001.46
CUSTODIAN,17001.33,491.28
CUSTODIAN,48461.53,7647.53
CUSTODIAN,48472.4,916.57
CUSTODIAN,47560.24,1624.24
CUSTODIAN,48461.5,2167.24
CUSTODIAN,48472.46,1536.25
CUSTODIAN,48472.46,943.71
CUSTODIAN,48472.4,2450.24
CUSTODIAN,46111.95,1680.6
CUSTODIAN,48472.4,289.05
CUSTODIAN,41000.17,2085.62
CUSTODIAN,41958.02,499.8
CUSTODIAN,40284.24,824.67
CUSTODIAN,31515.22,1635.81
CUSTODIAN,25907.56,5255.24
CUSTODIAN,48472.41,7079.77
CUSTODIAN,48466.73,3059.32
CUSTODIAN,48472.4,2487.68
CUSTODIAN,48472.41,3492.89
CUSTODIAN,47750.3,3303.26
CUSTODIAN,48472.4,2537.7
CUSTODIAN,46893.71,1536.25
CUSTODIAN,45371.24,1564.47
CUSTODIAN,33706.49,3946.74
CUSTODIAN,29949.91,262.02
CUSTODIAN,48472.4,2807.94
CUSTODIAN,48461.53,2424.42
CUSTODIAN,48472.4,1423.35
CUSTODIAN,46565.2,1176.57
CUSTODIAN,48472.41,192.7
CUSTODIAN,41155.49,1310.31
CUSTODIAN,37544.16,824.67
CUSTODIAN,39421.71,1381.65
CUSTODIAN,48472.45,3053.56
CUSTODIAN,48472.45,1257.64
CUSTODIAN,31484.7,536.91
CUSTODIAN,48461.54,2146.45
CUSTODIAN,48461.5,1852.43
CUSTODIAN,48472.4,4283.15
CUSTODIAN,48472.48,489.44
CUSTODIAN,29948.04,782.93
CUSTODIAN,25758.8,549.0
CUSTODIAN,48472.41,2205.17
CUSTODIAN,48461.54,1831.88
CUSTODIAN,48472.4,961.05
CUSTODIAN,48472.4,3236.2
CUSTODIAN,48461.53,1535.61
CUSTODIAN,48472.4,2829.15